> Task :compileJava UP-TO-DATE
> Task :processResources UP-TO-DATE
> Task :classes UP-TO-DATE

> Task :run
[32mINFO  [main] [Cooja.java:1145] - Loading /opt/contiki-ng/examples/laaka/test-sim-100.csc random seed: null[0;39m
  CC        /opt/contiki-ng/os/lib/crc16.c
  CC        /opt/contiki-ng/os/lib/csprng.c
  CC        /opt/contiki-ng/os/lib/dbl-circ-list.c
  CC        /opt/contiki-ng/os/lib/dbl-list.c
  CC        /opt/contiki-ng/os/lib/ecc-curve.c
  CC        /opt/contiki-ng/os/lib/heapmem.c
  CC        /opt/contiki-ng/os/lib/hexconv.c
  CC        /opt/contiki-ng/os/lib/ifft.c
  CC        /opt/contiki-ng/os/lib/list.c
  CC        /opt/contiki-ng/os/lib/iq-seeder.c
  CC        /opt/contiki-ng/os/lib/memb.c
  CC        /opt/contiki-ng/os/lib/ringbuf.c
  CC        /opt/contiki-ng/os/lib/ringbufindex.c
  CC        /opt/contiki-ng/os/lib/sfc16-prng.c
  CC        /opt/contiki-ng/os/lib/sfc32-prng.c
  CC        /opt/contiki-ng/os/lib/sha-256.c
  CC        /opt/contiki-ng/os/lib/trickle-timer.c
  CC        /opt/contiki-ng/os/net/link-stats.c
  CC        /opt/contiki-ng/os/net/linkaddr.c
  CC        /opt/contiki-ng/os/net/nbr-table.c
  CC        /opt/contiki-ng/os/net/net-debug.c
  CC        /opt/contiki-ng/os/net/netstack.c
  CC        /opt/contiki-ng/os/net/packetbuf.c
  CC        /opt/contiki-ng/os/net/queuebuf.c
  CC        /opt/contiki-ng/os/net/app-layer/coap/coap-block1.c
  CC        /opt/contiki-ng/os/net/app-layer/coap/coap-blocking-api.c
  CC        /opt/contiki-ng/os/net/app-layer/coap/coap-callback-api.c
  CC        /opt/contiki-ng/os/net/app-layer/coap/coap-engine.c
  CC        /opt/contiki-ng/os/net/app-layer/coap/coap-keystore-simple.c
  CC        /opt/contiki-ng/os/net/app-layer/coap/coap-observe-client.c
  CC        /opt/contiki-ng/os/net/app-layer/coap/coap-observe.c
  CC        /opt/contiki-ng/os/net/app-layer/coap/coap-res-well-known-core.c
  CC        /opt/contiki-ng/os/net/app-layer/coap/coap-separate.c
  CC        /opt/contiki-ng/os/net/app-layer/coap/coap-timer-default.c
  CC        /opt/contiki-ng/os/net/app-layer/coap/coap-timer.c
  CC        /opt/contiki-ng/os/net/app-layer/coap/coap-transactions.c
  CC        /opt/contiki-ng/os/net/app-layer/coap/coap-uip.c
  CC        /opt/contiki-ng/os/net/app-layer/coap/coap.c
  CC        /opt/contiki-ng/os/net/ipv6/ip64-addr.c
  CC        /opt/contiki-ng/os/net/ipv6/psock.c
  CC        /opt/contiki-ng/os/net/ipv6/sicslowpan.c
  CC        /opt/contiki-ng/os/net/ipv6/simple-udp.c
  CC        /opt/contiki-ng/os/net/ipv6/tcp-socket.c
  CC        /opt/contiki-ng/os/net/ipv6/tcpip.c
  CC        /opt/contiki-ng/os/net/ipv6/udp-socket.c
  CC        /opt/contiki-ng/os/net/ipv6/uip-ds6-nbr.c
  CC        /opt/contiki-ng/os/net/ipv6/uip-ds6-route.c
  CC        /opt/contiki-ng/os/net/ipv6/uip-ds6.c
  CC        /opt/contiki-ng/os/net/ipv6/uip-icmp6.c
  CC        /opt/contiki-ng/os/net/ipv6/uip-nameserver.c
  CC        /opt/contiki-ng/os/net/ipv6/uip-nd6.c
  CC        /opt/contiki-ng/os/net/ipv6/uip-packetqueue.c
  CC        /opt/contiki-ng/os/net/ipv6/uip-sr.c
  CC        /opt/contiki-ng/os/net/ipv6/uip-udp-packet.c
  CC        /opt/contiki-ng/os/net/ipv6/uip6.c
  CC        /opt/contiki-ng/os/net/ipv6/uipbuf.c
  CC        /opt/contiki-ng/os/net/ipv6/uiplib.c
  CC        /opt/contiki-ng/os/net/mac/anti-replay.c
  CC        /opt/contiki-ng/os/net/mac/ccm-star-packetbuf.c
  CC        /opt/contiki-ng/os/net/mac/mac-sequence.c
  CC        /opt/contiki-ng/os/net/mac/csma/csma-output.c
  CC        /opt/contiki-ng/os/net/mac/csma/csma-security.c
  CC        /opt/contiki-ng/os/net/mac/csma/csma.c
  CC        /opt/contiki-ng/os/net/mac/framer/frame802154.c
  CC        /opt/contiki-ng/os/net/mac/framer/frame802154e-ie.c
  CC        /opt/contiki-ng/os/net/mac/framer/framer-802154.c
  CC        /opt/contiki-ng/os/net/mac/framer/nullframer.c
  CC        /opt/contiki-ng/os/net/routing/rpl-lite/rpl-dag-root.c
  CC        /opt/contiki-ng/os/net/routing/rpl-lite/rpl-dag.c
  CC        /opt/contiki-ng/os/net/routing/rpl-lite/rpl-ext-header.c
  CC        /opt/contiki-ng/os/net/routing/rpl-lite/rpl-icmp6.c
  CC        /opt/contiki-ng/os/net/routing/rpl-lite/rpl-mrhof.c
  CC        /opt/contiki-ng/os/net/routing/rpl-lite/rpl-nbr-policy.c
  CC        /opt/contiki-ng/os/net/routing/rpl-lite/rpl-neighbor.c
  CC        /opt/contiki-ng/os/net/routing/rpl-lite/rpl-of0.c
  CC        /opt/contiki-ng/os/net/routing/rpl-lite/rpl-timers.c
  CC        /opt/contiki-ng/os/net/routing/rpl-lite/rpl.c
  CC        /opt/contiki-ng/os/sys/atomic.c
  CC        /opt/contiki-ng/os/sys/autostart.c
  CC        /opt/contiki-ng/os/sys/compower.c
  CC        /opt/contiki-ng/os/sys/ctimer.c
  CC        /opt/contiki-ng/os/sys/energest.c
  CC        /opt/contiki-ng/os/sys/etimer.c
  CC        /opt/contiki-ng/os/sys/log.c
  CC        /opt/contiki-ng/os/sys/mutex.c
  CC        /opt/contiki-ng/os/sys/node-id.c
  CC        /opt/contiki-ng/os/sys/process-mutex.c
  CC        /opt/contiki-ng/os/sys/process.c
  CC        /opt/contiki-ng/os/sys/rtimer.c
  CC        /opt/contiki-ng/os/sys/stimer.c
  CC        /opt/contiki-ng/os/sys/timer.c
  LD        build/cooja/gw-node.cooja
[96mWARN  [main] [Cooja.java:1525] - Replaced [CONTIKI_DIR]/examples/laaka/build/cooja/as-node.cooja with /opt/contiki-ng/examples/laaka/build/cooja/as-node.cooja, but could not find it. This does not have to be an error, as the file might be created later.[0;39m
> make COOJA_EEPROM=0 TARGET=cooja clean
> make COOJA_EEPROM=0 -j22 as-node.cooja TARGET=cooja
  MKDIR     build/cooja/obj/.deps
  CC        as-node.c
  CC        aes.c
  CC        sha256.c
  CC        /opt/contiki-ng/arch/platform/cooja/sys/cooja_mt.c
  CC        /opt/contiki-ng/arch/platform/cooja/./rtimer-arch.c
  CC        /opt/contiki-ng/arch/platform/cooja/dev/watchdog.c
  CC        /opt/contiki-ng/arch/platform/cooja/./int-master.c
  CC        /opt/contiki-ng/arch/platform/cooja/dev/beep.c
  CC        /opt/contiki-ng/arch/platform/cooja/dev/ip.c
  CC        /opt/contiki-ng/arch/platform/cooja/dev/leds-arch.c
  CC        /opt/contiki-ng/arch/platform/cooja/dev/moteid.c
  CC        /opt/contiki-ng/arch/platform/cooja/dev/pir-sensor.c
  CC        /opt/contiki-ng/arch/platform/cooja/dev/rs232.c
  CC        /opt/contiki-ng/arch/platform/cooja/dev/vib-sensor.c
  CC        /opt/contiki-ng/arch/platform/cooja/sys/clock.c
  CC        /opt/contiki-ng/arch/platform/cooja/sys/cooja-log.c
  CC        /opt/contiki-ng/arch/platform/cooja/cfs/cfs-cooja.c
  CC        /opt/contiki-ng/arch/platform/cooja/dev/cooja-radio.c
  CC        /opt/contiki-ng/arch/platform/cooja/dev/eeprom.c
  CC        /opt/contiki-ng/arch/platform/cooja/./slip-arch.c
  CC        /opt/contiki-ng/arch/platform/cooja/./platform.c
  CC        /opt/contiki-ng/arch/platform/cooja/./mtype.c
  CC        /opt/contiki-ng/os/lib/random.c
  CC        /opt/contiki-ng/os/lib/sensors.c
  CC        /opt/contiki-ng/os/dev/leds.c
  CC        /opt/contiki-ng/arch/platform/cooja/dev/gpio-hal-arch.c
  CC        /opt/contiki-ng/arch/platform/cooja/dev/buttons.c
  CC        /opt/contiki-ng/os/contiki-main.c
  CC        /opt/contiki-ng/os/dev/button-hal.c
  CC        /opt/contiki-ng/os/dev/gpio-hal.c
  CC        /opt/contiki-ng/os/dev/nullradio.c
  CC        /opt/contiki-ng/os/dev/serial-line.c
  CC        /opt/contiki-ng/os/dev/slip.c
  CC        /opt/contiki-ng/os/lib/aes-128.c
  CC        /opt/contiki-ng/os/lib/assert.c
  CC        /opt/contiki-ng/os/lib/bitrev.c
  CC        /opt/contiki-ng/os/lib/cbor.c
  CC        /opt/contiki-ng/os/lib/ccm-star.c
  CC        /opt/contiki-ng/os/lib/circular-list.c
  CC        /opt/contiki-ng/os/lib/crc16.c
  CC        /opt/contiki-ng/os/lib/csprng.c
  CC        /opt/contiki-ng/os/lib/dbl-circ-list.c
  CC        /opt/contiki-ng/os/lib/dbl-list.c
  CC        /opt/contiki-ng/os/lib/ecc-curve.c
  CC        /opt/contiki-ng/os/lib/heapmem.c
  CC        /opt/contiki-ng/os/lib/hexconv.c
  CC        /opt/contiki-ng/os/lib/ifft.c
  CC        /opt/contiki-ng/os/lib/iq-seeder.c
  CC        /opt/contiki-ng/os/lib/list.c
  CC        /opt/contiki-ng/os/lib/ringbuf.c
  CC        /opt/contiki-ng/os/lib/memb.c
  CC        /opt/contiki-ng/os/lib/ringbufindex.c
  CC        /opt/contiki-ng/os/lib/sfc16-prng.c
  CC        /opt/contiki-ng/os/lib/sfc32-prng.c
  CC        /opt/contiki-ng/os/lib/sha-256.c
  CC        /opt/contiki-ng/os/lib/trickle-timer.c
  CC        /opt/contiki-ng/os/net/link-stats.c
  CC        /opt/contiki-ng/os/net/linkaddr.c
  CC        /opt/contiki-ng/os/net/nbr-table.c
  CC        /opt/contiki-ng/os/net/net-debug.c
  CC        /opt/contiki-ng/os/net/netstack.c
  CC        /opt/contiki-ng/os/net/packetbuf.c
  CC        /opt/contiki-ng/os/net/queuebuf.c
  CC        /opt/contiki-ng/os/net/app-layer/coap/coap-block1.c
  CC        /opt/contiki-ng/os/net/app-layer/coap/coap-blocking-api.c
  CC        /opt/contiki-ng/os/net/app-layer/coap/coap-callback-api.c
  CC        /opt/contiki-ng/os/net/app-layer/coap/coap-engine.c
  CC        /opt/contiki-ng/os/net/app-layer/coap/coap-keystore-simple.c
  CC        /opt/contiki-ng/os/net/app-layer/coap/coap-observe-client.c
  CC        /opt/contiki-ng/os/net/app-layer/coap/coap-observe.c
  CC        /opt/contiki-ng/os/net/app-layer/coap/coap-res-well-known-core.c
  CC        /opt/contiki-ng/os/net/app-layer/coap/coap-separate.c
  CC        /opt/contiki-ng/os/net/app-layer/coap/coap-timer-default.c
  CC        /opt/contiki-ng/os/net/app-layer/coap/coap-timer.c
  CC        /opt/contiki-ng/os/net/app-layer/coap/coap-transactions.c
  CC        /opt/contiki-ng/os/net/app-layer/coap/coap-uip.c
  CC        /opt/contiki-ng/os/net/app-layer/coap/coap.c
  CC        /opt/contiki-ng/os/net/ipv6/ip64-addr.c
  CC        /opt/contiki-ng/os/net/ipv6/sicslowpan.c
  CC        /opt/contiki-ng/os/net/ipv6/psock.c
  CC        /opt/contiki-ng/os/net/ipv6/simple-udp.c
  CC        /opt/contiki-ng/os/net/ipv6/tcp-socket.c
  CC        /opt/contiki-ng/os/net/ipv6/tcpip.c
  CC        /opt/contiki-ng/os/net/ipv6/udp-socket.c
  CC        /opt/contiki-ng/os/net/ipv6/uip-ds6-nbr.c
  CC        /opt/contiki-ng/os/net/ipv6/uip-ds6-route.c
  CC        /opt/contiki-ng/os/net/ipv6/uip-ds6.c
  CC        /opt/contiki-ng/os/net/ipv6/uip-icmp6.c
  CC        /opt/contiki-ng/os/net/ipv6/uip-nameserver.c
  CC        /opt/contiki-ng/os/net/ipv6/uip-nd6.c
  CC        /opt/contiki-ng/os/net/ipv6/uip-packetqueue.c
  CC        /opt/contiki-ng/os/net/ipv6/uip-sr.c
  CC        /opt/contiki-ng/os/net/ipv6/uip-udp-packet.c
  CC        /opt/contiki-ng/os/net/ipv6/uip6.c
  CC        /opt/contiki-ng/os/net/ipv6/uipbuf.c
  CC        /opt/contiki-ng/os/net/ipv6/uiplib.c
  CC        /opt/contiki-ng/os/net/mac/anti-replay.c
  CC        /opt/contiki-ng/os/net/mac/ccm-star-packetbuf.c
  CC        /opt/contiki-ng/os/net/mac/mac-sequence.c
  CC        /opt/contiki-ng/os/net/mac/csma/csma-output.c
  CC        /opt/contiki-ng/os/net/mac/csma/csma.c
  CC        /opt/contiki-ng/os/net/mac/csma/csma-security.c
  CC        /opt/contiki-ng/os/net/mac/framer/frame802154.c
  CC        /opt/contiki-ng/os/net/mac/framer/frame802154e-ie.c
  CC        /opt/contiki-ng/os/net/mac/framer/framer-802154.c
  CC        /opt/contiki-ng/os/net/mac/framer/nullframer.c
  CC        /opt/contiki-ng/os/net/routing/rpl-lite/rpl-dag-root.c
  CC        /opt/contiki-ng/os/net/routing/rpl-lite/rpl-dag.c
  CC        /opt/contiki-ng/os/net/routing/rpl-lite/rpl-ext-header.c
  CC        /opt/contiki-ng/os/net/routing/rpl-lite/rpl-icmp6.c
  CC        /opt/contiki-ng/os/net/routing/rpl-lite/rpl-mrhof.c
  CC        /opt/contiki-ng/os/net/routing/rpl-lite/rpl-nbr-policy.c
  CC        /opt/contiki-ng/os/net/routing/rpl-lite/rpl-neighbor.c
  CC        /opt/contiki-ng/os/net/routing/rpl-lite/rpl-of0.c
  CC        /opt/contiki-ng/os/net/routing/rpl-lite/rpl-timers.c
  CC        /opt/contiki-ng/os/net/routing/rpl-lite/rpl.c
  CC        /opt/contiki-ng/os/sys/atomic.c
  CC        /opt/contiki-ng/os/sys/autostart.c
  CC        /opt/contiki-ng/os/sys/compower.c
  CC        /opt/contiki-ng/os/sys/ctimer.c
  CC        /opt/contiki-ng/os/sys/energest.c
  CC        /opt/contiki-ng/os/sys/etimer.c
  CC        /opt/contiki-ng/os/sys/log.c
  CC        /opt/contiki-ng/os/sys/mutex.c
  CC        /opt/contiki-ng/os/sys/node-id.c
  CC        /opt/contiki-ng/os/sys/process-mutex.c
  CC        /opt/contiki-ng/os/sys/process.c
  CC        /opt/contiki-ng/os/sys/rtimer.c
  CC        /opt/contiki-ng/os/sys/stimer.c
  CC        /opt/contiki-ng/os/sys/timer.c
  LD        build/cooja/as-node.cooja
[96mWARN  [main] [Cooja.java:1525] - Replaced [CONTIKI_DIR]/examples/laaka/build/cooja/device-node.cooja with /opt/contiki-ng/examples/laaka/build/cooja/device-node.cooja, but could not find it. This does not have to be an error, as the file might be created later.[0;39m
> make COOJA_EEPROM=0 TARGET=cooja clean
> make COOJA_EEPROM=0 -j22 device-node.cooja TARGET=cooja
  MKDIR     build/cooja/obj/.deps
  CC        device-node.c
  CC        aes.c
  CC        sha256.c
  CC        /opt/contiki-ng/arch/platform/cooja/sys/cooja_mt.c
  CC        /opt/contiki-ng/arch/platform/cooja/./rtimer-arch.c
  CC        /opt/contiki-ng/arch/platform/cooja/dev/watchdog.c
  CC        /opt/contiki-ng/arch/platform/cooja/./int-master.c
  CC        /opt/contiki-ng/arch/platform/cooja/dev/beep.c
  CC        /opt/contiki-ng/arch/platform/cooja/dev/ip.c
  CC        /opt/contiki-ng/arch/platform/cooja/dev/leds-arch.c
  CC        /opt/contiki-ng/arch/platform/cooja/dev/moteid.c
  CC        /opt/contiki-ng/arch/platform/cooja/dev/pir-sensor.c
  CC        /opt/contiki-ng/arch/platform/cooja/dev/rs232.c
  CC        /opt/contiki-ng/arch/platform/cooja/dev/vib-sensor.c
  CC        /opt/contiki-ng/arch/platform/cooja/sys/clock.c
  CC        /opt/contiki-ng/arch/platform/cooja/sys/cooja-log.c
  CC        /opt/contiki-ng/arch/platform/cooja/cfs/cfs-cooja.c
  CC        /opt/contiki-ng/arch/platform/cooja/dev/cooja-radio.c
  CC        /opt/contiki-ng/arch/platform/cooja/dev/eeprom.c
  CC        /opt/contiki-ng/arch/platform/cooja/./slip-arch.c
  CC        /opt/contiki-ng/arch/platform/cooja/./platform.c
  CC        /opt/contiki-ng/arch/platform/cooja/./mtype.c
  CC        /opt/contiki-ng/os/lib/random.c
  CC        /opt/contiki-ng/os/lib/sensors.c
  CC        /opt/contiki-ng/os/dev/leds.c
  CC        /opt/contiki-ng/arch/platform/cooja/dev/gpio-hal-arch.c
  CC        /opt/contiki-ng/arch/platform/cooja/dev/buttons.c
  CC        /opt/contiki-ng/os/contiki-main.c
  CC        /opt/contiki-ng/os/dev/button-hal.c
  CC        /opt/contiki-ng/os/dev/gpio-hal.c
  CC        /opt/contiki-ng/os/dev/nullradio.c
  CC        /opt/contiki-ng/os/dev/serial-line.c
  CC        /opt/contiki-ng/os/dev/slip.c
  CC        /opt/contiki-ng/os/lib/aes-128.c
  CC        /opt/contiki-ng/os/lib/assert.c
  CC        /opt/contiki-ng/os/lib/bitrev.c
  CC        /opt/contiki-ng/os/lib/cbor.c
  CC        /opt/contiki-ng/os/lib/ccm-star.c
  CC        /opt/contiki-ng/os/lib/circular-list.c
  CC        /opt/contiki-ng/os/lib/crc16.c
  CC        /opt/contiki-ng/os/lib/csprng.c
  CC        /opt/contiki-ng/os/lib/dbl-circ-list.c
  CC        /opt/contiki-ng/os/lib/dbl-list.c
  CC        /opt/contiki-ng/os/lib/ecc-curve.c
  CC        /opt/contiki-ng/os/lib/heapmem.c
  CC        /opt/contiki-ng/os/lib/hexconv.c
  CC        /opt/contiki-ng/os/lib/ifft.c
  CC        /opt/contiki-ng/os/lib/iq-seeder.c
  CC        /opt/contiki-ng/os/lib/list.c
  CC        /opt/contiki-ng/os/lib/memb.c
  CC        /opt/contiki-ng/os/lib/ringbuf.c
  CC        /opt/contiki-ng/os/lib/ringbufindex.c
  CC        /opt/contiki-ng/os/lib/sfc16-prng.c
  CC        /opt/contiki-ng/os/lib/sfc32-prng.c
  CC        /opt/contiki-ng/os/lib/sha-256.c
  CC        /opt/contiki-ng/os/lib/trickle-timer.c
  CC        /opt/contiki-ng/os/net/link-stats.c
  CC        /opt/contiki-ng/os/net/linkaddr.c
  CC        /opt/contiki-ng/os/net/nbr-table.c
  CC        /opt/contiki-ng/os/net/net-debug.c
  CC        /opt/contiki-ng/os/net/netstack.c
  CC        /opt/contiki-ng/os/net/packetbuf.c
  CC        /opt/contiki-ng/os/net/queuebuf.c
  CC        /opt/contiki-ng/os/net/app-layer/coap/coap-block1.c
  CC        /opt/contiki-ng/os/net/app-layer/coap/coap-callback-api.c
  CC        /opt/contiki-ng/os/net/app-layer/coap/coap-blocking-api.c
  CC        /opt/contiki-ng/os/net/app-layer/coap/coap-engine.c
  CC        /opt/contiki-ng/os/net/app-layer/coap/coap-keystore-simple.c
  CC        /opt/contiki-ng/os/net/app-layer/coap/coap-observe-client.c
  CC        /opt/contiki-ng/os/net/app-layer/coap/coap-observe.c
  CC        /opt/contiki-ng/os/net/app-layer/coap/coap-res-well-known-core.c
  CC        /opt/contiki-ng/os/net/app-layer/coap/coap-separate.c
  CC        /opt/contiki-ng/os/net/app-layer/coap/coap-timer-default.c
  CC        /opt/contiki-ng/os/net/app-layer/coap/coap-timer.c
  CC        /opt/contiki-ng/os/net/app-layer/coap/coap-transactions.c
  CC        /opt/contiki-ng/os/net/app-layer/coap/coap-uip.c
  CC        /opt/contiki-ng/os/net/app-layer/coap/coap.c
  CC        /opt/contiki-ng/os/net/ipv6/ip64-addr.c
  CC        /opt/contiki-ng/os/net/ipv6/psock.c
  CC        /opt/contiki-ng/os/net/ipv6/sicslowpan.c
  CC        /opt/contiki-ng/os/net/ipv6/simple-udp.c
  CC        /opt/contiki-ng/os/net/ipv6/tcp-socket.c
  CC        /opt/contiki-ng/os/net/ipv6/tcpip.c
  CC        /opt/contiki-ng/os/net/ipv6/udp-socket.c
  CC        /opt/contiki-ng/os/net/ipv6/uip-ds6-nbr.c
  CC        /opt/contiki-ng/os/net/ipv6/uip-ds6-route.c
  CC        /opt/contiki-ng/os/net/ipv6/uip-ds6.c
  CC        /opt/contiki-ng/os/net/ipv6/uip-icmp6.c
  CC        /opt/contiki-ng/os/net/ipv6/uip-nameserver.c
  CC        /opt/contiki-ng/os/net/ipv6/uip-nd6.c
  CC        /opt/contiki-ng/os/net/ipv6/uip-packetqueue.c
  CC        /opt/contiki-ng/os/net/ipv6/uip-sr.c
  CC        /opt/contiki-ng/os/net/ipv6/uip-udp-packet.c
  CC        /opt/contiki-ng/os/net/ipv6/uip6.c
  CC        /opt/contiki-ng/os/net/ipv6/uipbuf.c
  CC        /opt/contiki-ng/os/net/ipv6/uiplib.c
  CC        /opt/contiki-ng/os/net/mac/anti-replay.c
  CC        /opt/contiki-ng/os/net/mac/ccm-star-packetbuf.c
  CC        /opt/contiki-ng/os/net/mac/mac-sequence.c
  CC        /opt/contiki-ng/os/net/mac/csma/csma-output.c
  CC        /opt/contiki-ng/os/net/mac/csma/csma-security.c
  CC        /opt/contiki-ng/os/net/mac/csma/csma.c
  CC        /opt/contiki-ng/os/net/mac/framer/frame802154.c
  CC        /opt/contiki-ng/os/net/mac/framer/frame802154e-ie.c
  CC        /opt/contiki-ng/os/net/mac/framer/framer-802154.c
  CC        /opt/contiki-ng/os/net/mac/framer/nullframer.c
  CC        /opt/contiki-ng/os/net/routing/rpl-lite/rpl-dag-root.c
  CC        /opt/contiki-ng/os/net/routing/rpl-lite/rpl-dag.c
  CC        /opt/contiki-ng/os/net/routing/rpl-lite/rpl-ext-header.c
  CC        /opt/contiki-ng/os/net/routing/rpl-lite/rpl-icmp6.c
  CC        /opt/contiki-ng/os/net/routing/rpl-lite/rpl-mrhof.c
  CC        /opt/contiki-ng/os/net/routing/rpl-lite/rpl-nbr-policy.c
  CC        /opt/contiki-ng/os/net/routing/rpl-lite/rpl-neighbor.c
  CC        /opt/contiki-ng/os/net/routing/rpl-lite/rpl-of0.c
  CC        /opt/contiki-ng/os/net/routing/rpl-lite/rpl-timers.c
  CC        /opt/contiki-ng/os/net/routing/rpl-lite/rpl.c
  CC        /opt/contiki-ng/os/sys/atomic.c
  CC        /opt/contiki-ng/os/sys/autostart.c
  CC        /opt/contiki-ng/os/sys/compower.c
  CC        /opt/contiki-ng/os/sys/ctimer.c
  CC        /opt/contiki-ng/os/sys/energest.c
  CC        /opt/contiki-ng/os/sys/etimer.c
  CC        /opt/contiki-ng/os/sys/log.c
  CC        /opt/contiki-ng/os/sys/mutex.c
  CC        /opt/contiki-ng/os/sys/node-id.c
  CC        /opt/contiki-ng/os/sys/process-mutex.c
  CC        /opt/contiki-ng/os/sys/process.c
  CC        /opt/contiki-ng/os/sys/rtimer.c
  CC        /opt/contiki-ng/os/sys/stimer.c
  CC        /opt/contiki-ng/os/sys/timer.c
  LD        build/cooja/device-node.cooja
[32mINFO  [main] [LogScriptEngine.java:231] - Script timeout in 1800000 ms[0;39m
[32mINFO  [sim] [LogScriptEngine.java:320] -  5% completed, 128.1 sec remaining[0;39m
[32mINFO  [sim] [LogScriptEngine.java:320] - 10% completed, 81.4 sec remaining[0;39m
[32mINFO  [sim] [LogScriptEngine.java:320] - 15% completed, 64.0 sec remaining[0;39m
[32mINFO  [sim] [LogScriptEngine.java:320] - 20% completed, 45.7 sec remaining[0;39m
[32mINFO  [sim] [LogScriptEngine.java:320] - 25% completed, 48.6 sec remaining[0;39m
[32mINFO  [sim] [LogScriptEngine.java:320] - 30% completed, 41.3 sec remaining[0;39m
[32mINFO  [sim] [LogScriptEngine.java:320] - 35% completed, 34.6 sec remaining[0;39m
[32mINFO  [sim] [LogScriptEngine.java:320] - 40% completed, 29.2 sec remaining[0;39m
[32mINFO  [sim] [LogScriptEngine.java:320] - 45% completed, 25.0 sec remaining[0;39m
[32mINFO  [sim] [LogScriptEngine.java:320] - 50% completed, 21.6 sec remaining[0;39m
[32mINFO  [sim] [LogScriptEngine.java:320] - 55% completed, 18.8 sec remaining[0;39m
[32mINFO  [sim] [LogScriptEngine.java:320] - 60% completed, 16.1 sec remaining[0;39m
[32mINFO  [sim] [LogScriptEngine.java:320] - 65% completed, 13.4 sec remaining[0;39m
[32mINFO  [sim] [LogScriptEngine.java:320] - 70% completed, 11.1 sec remaining[0;39m
[32mINFO  [sim] [LogScriptEngine.java:320] - 75% completed,  8.9 sec remaining[0;39m
[32mINFO  [sim] [LogScriptEngine.java:320] - 80% completed,  6.9 sec remaining[0;39m
[32mINFO  [sim] [LogScriptEngine.java:320] - 85% completed,  5.0 sec remaining[0;39m
[32mINFO  [sim] [LogScriptEngine.java:320] - 90% completed,  3.3 sec remaining[0;39m
[32mINFO  [sim] [LogScriptEngine.java:320] - 95% completed,  1.6 sec remaining[0;39m
[32mINFO  [sim] [LogScriptEngine.java:294] - Timeout event @ 1800000000[0;39m
[32mINFO  [sim] [Simulation.java:450] - Runtime: 32634 ms. Simulated time: 1800000 ms. Speedup: 55.15719801434087[0;39m
[32mINFO  [main] [Cooja.java:1171] - TEST OK
[0;39m

BUILD SUCCESSFUL in 36s
3 actionable tasks: 1 executed, 2 up-to-date
